Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:  74%|███████▍  | 1683/2261 [11:26<01:44,  5.55it/s]
Batches:  74%|███████▍  | 1684/2261 [11:26<01:53,  5.10it/s]
Batches:  75%|███████▍  | 1685/2261 [11:26<02:10,  4.41it/s]
Batches:  75%|███████▍  | 1686/2261 [11:27<02:13,  4.30it/s]
Batches:  75%|███████▍  | 1687/2261 [11:27<02:05,  4.58it/s]
Batches:  75%|███████▍  | 1688/2261 [11:27<02:00,  4.75it/s]
Batches:  75%|███████▍  | 1689/2261 [11:27<01:54,  4.99it/s]
Batches:  75%|███████▍  | 1690/2261 [11:27<01:46,  5.34it/s]
Batches:  75%|███████▍  | 1691/2261 [11:28<01:45,  5.42it/s]
Batches:  75%|███████▍  | 1692/2261 [11:28<01:42,  5.53it/s]
Batches:  75%|███████▍  | 1693/2261 [11:28<01:43,  5.47it/s]
Batches:  75%|███████▍  | 1694/2261 [11:28<01:45,  5.39it/s]
Batches:  75%|███████▍  | 1695/2261 [11:28<01:57,  4.82it/s]
Batches:  75%|███████▌  | 1696/2261 [11:29<01:52,  5.01it/s]
Batches:  75%|███████▌  | 1697/2261 [11:29<01:43,  5.47it/s]
Batches:  75%|███████▌  | 1698/2261 [11:29<01:44,  5.37it/s]
Batches:  75%|███████▌  | 1699/2261 [11:29<01:38,  5.73it/s]
Batches:  75%|███████▌  | 1700/2261 [11:29<01:35,  5.89it/s]
Batches:  75%|███████▌  | 1701/2261 [11:29<01:39,  5.65it/s]
Batches:  75%|███████▌  | 1702/2261 [11:30<01:37,  5.74it/s]
Batches:  75%|███████▌  | 1703/2261 [11:30<01:31,  6.11it/s]
Batches:  75%|███████▌  | 1704/2261 [11:30<01:32,  6.00it/s]
Batches:  75%|███████▌  | 1705/2261 [11:30<01:29,  6.20it/s]
Batches:  75%|███████▌  | 1706/2261 [11:30<01:37,  5.69it/s]
Batches:  75%|███████▌  | 1707/2261 [11:30<01:43,  5.35it/s]
Batches:  76%|███████▌  | 1708/2261 [11:31<01:44,  5.31it/s]
Batches:  76%|███████▌  | 1709/2261 [11:31<01:42,  5.37it/s]
Batches:  76%|███████▌  | 1710/2261 [11:31<01:36,  5.69it/s]
Batches:  76%|███████▌  | 1711/2261 [11:31<01:33,  5.87it/s]
Batches:  76%|███████▌  | 1712/2261 [11:31<01:35,  5.76it/s]
Batches:  76%|███████▌  | 1713/2261 [11:31<01:34,  5.78it/s]
Batches:  76%|███████▌  | 1714/2261 [11:32<01:36,  5.65it/s]
Batches:  76%|███████▌  | 1715/2261 [11:32<01:36,  5.68it/s]
Batches:  76%|███████▌  | 1716/2261 [11:32<01:37,  5.59it/s]
Batches:  76%|███████▌  | 1717/2261 [11:32<01:32,  5.88it/s]
Batches:  76%|███████▌  | 1718/2261 [11:32<01:33,  5.82it/s]
Batches:  76%|███████▌  | 1719/2261 [11:32<01:31,  5.90it/s]
Batches:  76%|███████▌  | 1720/2261 [11:33<01:34,  5.73it/s]
Batches:  76%|███████▌  | 1721/2261 [11:33<01:32,  5.85it/s]
Batches:  76%|███████▌  | 1722/2261 [11:33<01:33,  5.77it/s]
Batches:  76%|███████▌  | 1723/2261 [11:33<01:33,  5.76it/s]
Batches:  76%|███████▌  | 1724/2261 [11:33<01:35,  5.63it/s]
Batches:  76%|███████▋  | 1725/2261 [11:34<01:31,  5.83it/s]
Batches:  76%|███████▋  | 1726/2261 [11:34<01:37,  5.47it/s]
Batches:  76%|███████▋  | 1727/2261 [11:34<01:36,  5.51it/s]
Batches:  76%|███████▋  | 1728/2261 [11:34<01:41,  5.26it/s]
Batches:  76%|███████▋  | 1729/2261 [11:34<01:50,  4.82it/s]
Batches:  77%|███████▋  | 1730/2261 [11:35<01:55,  4.61it/s]
Batches:  77%|███████▋  | 1731/2261 [11:35<01:57,  4.50it/s]
Batches:  77%|███████▋  | 1732/2261 [11:35<01:54,  4.62it/s]
Batches:  77%|███████▋  | 1733/2261 [11:35<01:55,  4.57it/s]
Batches:  77%|███████▋  | 1734/2261 [11:35<01:50,  4.78it/s]
Batches:  77%|███████▋  | 1735/2261 [11:36<01:39,  5.27it/s]
Batches:  77%|███████▋  | 1736/2261 [11:36<01:40,  5.25it/s]
Batches:  77%|███████▋  | 1737/2261 [11:36<01:45,  4.97it/s]
Batches:  77%|███████▋  | 1738/2261 [11:36<01:47,  4.87it/s]
Batches:  77%|███████▋  | 1739/2261 [11:36<01:43,  5.06it/s]
Batches:  77%|███████▋  | 1740/2261 [11:37<01:43,  5.06it/s]
Batches:  77%|███████▋  | 1741/2261 [11:37<01:41,  5.13it/s]
Batches:  77%|███████▋  | 1742/2261 [11:37<01:39,  5.22it/s]
Batches:  77%|███████▋  | 1743/2261 [11:37<01:39,  5.19it/s]
Batches:  77%|███████▋  | 1744/2261 [11:37<01:43,  4.99it/s]
Batches:  77%|███████▋  | 1745/2261 [11:38<01:40,  5.15it/s]
Batches:  77%|███████▋  | 1746/2261 [11:38<01:39,  5.20it/s]
Batches:  77%|███████▋  | 1747/2261 [11:38<01:34,  5.43it/s]
Batches:  77%|███████▋  | 1748/2261 [11:38<01:42,  5.02it/s]
Batches:  77%|███████▋  | 1749/2261 [11:38<01:49,  4.70it/s]
Batches:  77%|███████▋  | 1750/2261 [11:39<01:51,  4.59it/s]
Batches:  77%|███████▋  | 1751/2261 [11:39<01:49,  4.67it/s]
Batches:  77%|███████▋  | 1752/2261 [11:39<01:46,  4.76it/s]
Batches:  78%|███████▊  | 1753/2261 [11:39<01:45,  4.80it/s]
Batches:  78%|███████▊  | 1754/2261 [11:39<01:46,  4.74it/s]
Batches:  78%|███████▊  | 1755/2261 [11:40<01:51,  4.53it/s]
Batches:  78%|███████▊  | 1756/2261 [11:40<01:48,  4.67it/s]
Batches:  78%|███████▊  | 1757/2261 [11:40<01:41,  4.99it/s]
Batches:  78%|███████▊  | 1758/2261 [11:40<01:34,  5.31it/s]
Batches:  78%|███████▊  | 1759/2261 [11:40<01:38,  5.10it/s]
Batches:  78%|███████▊  | 1760/2261 [11:41<01:45,  4.77it/s]
Batches:  78%|███████▊  | 1761/2261 [11:41<01:47,  4.67it/s]
Batches:  78%|███████▊  | 1762/2261 [11:41<01:52,  4.45it/s]
Batches:  78%|███████▊  | 1763/2261 [11:41<01:48,  4.57it/s]
Batches:  78%|███████▊  | 1764/2261 [11:42<01:52,  4.40it/s]
Batches:  78%|███████▊  | 1765/2261 [11:42<01:50,  4.49it/s]
Batches:  78%|███████▊  | 1766/2261 [11:42<01:46,  4.65it/s]
Batches:  78%|███████▊  | 1767/2261 [11:42<01:45,  4.70it/s]
Batches:  78%|███████▊  | 1768/2261 [11:42<01:42,  4.80it/s]
Batches:  78%|███████▊  | 1769/2261 [11:43<01:33,  5.25it/s]
Batches:  78%|███████▊  | 1770/2261 [11:43<01:35,  5.16it/s]
Batches:  78%|███████▊  | 1771/2261 [11:43<01:38,  4.95it/s]
Batches:  78%|███████▊  | 1772/2261 [11:43<01:40,  4.89it/s]
Batches:  78%|███████▊  | 1773/2261 [11:43<01:43,  4.71it/s]
Batches:  78%|███████▊  | 1774/2261 [11:44<01:46,  4.59it/s]
Batches:  79%|███████▊  | 1775/2261 [11:44<01:41,  4.77it/s]
Batches:  79%|███████▊  | 1776/2261 [11:44<01:38,  4.93it/s]
Batches:  79%|███████▊  | 1777/2261 [11:44<01:34,  5.12it/s]
Batches:  79%|███████▊  | 1778/2261 [11:44<01:32,  5.23it/s]
Batches:  79%|███████▊  | 1779/2261 [11:45<01:32,  5.23it/s]
Batches:  79%|███████▊  | 1780/2261 [11:45<01:36,  5.00it/s]
Batches:  79%|███████▉  | 1781/2261 [11:45<01:41,  4.71it/s]
Batches:  79%|███████▉  | 1782/2261 [11:45<01:36,  4.95it/s]
Batches:  79%|███████▉  | 1783/2261 [11:45<01:32,  5.17it/s]
Batches:  79%|███████▉  | 1784/2261 [11:46<01:30,  5.30it/s]
Batches:  79%|███████▉  | 1786/2261 [11:46<01:16,  6.22it/s]
Batches:  79%|███████▉  | 1787/2261 [11:46<01:18,  6.00it/s]
Batches:  79%|███████▉  | 1788/2261 [11:46<01:18,  6.06it/s]
Batches:  79%|███████▉  | 1789/2261 [11:46<01:18,  6.00it/s]
Batches:  79%|███████▉  | 1790/2261 [11:47<01:19,  5.95it/s]
Batches:  79%|███████▉  | 1791/2261 [11:47<01:20,  5.87it/s]
Batches:  79%|███████▉  | 1792/2261 [11:47<01:24,  5.58it/s]
Batches:  79%|███████▉  | 1793/2261 [11:47<01:27,  5.32it/s]
Batches:  79%|███████▉  | 1794/2261 [11:47<01:24,  5.54it/s]
Batches:  79%|███████▉  | 1795/2261 [11:47<01:25,  5.47it/s]
Batches:  79%|███████▉  | 1796/2261 [11:48<01:15,  6.18it/s]
Batches:  79%|███████▉  | 1797/2261 [11:48<01:17,  5.96it/s]
Batches:  80%|███████▉  | 1798/2261 [11:48<01:24,  5.47it/s]
Batches:  80%|███████▉  | 1799/2261 [11:48<01:23,  5.55it/s]
Batches:  80%|███████▉  | 1800/2261 [11:48<01:27,  5.24it/s]
Batches:  80%|███████▉  | 1801/2261 [11:48<01:16,  6.02it/s]
Batches:  80%|███████▉  | 1802/2261 [11:49<01:07,  6.77it/s]
Batches:  80%|███████▉  | 1803/2261 [11:49<01:10,  6.49it/s]
Batches:  80%|███████▉  | 1804/2261 [11:49<01:14,  6.11it/s]
Batches:  80%|███████▉  | 1805/2261 [11:49<01:14,  6.14it/s]
Batches:  80%|███████▉  | 1806/2261 [11:49<01:15,  6.06it/s]
Batches:  80%|███████▉  | 1807/2261 [11:49<01:07,  6.68it/s]
Batches:  80%|███████▉  | 1808/2261 [11:50<01:17,  5.85it/s]
Batches:  80%|████████  | 1809/2261 [11:50<01:17,  5.86it/s]
Batches:  80%|████████  | 1810/2261 [11:50<01:15,  5.96it/s]
Batches:  80%|████████  | 1812/2261 [11:50<01:07,  6.66it/s]
Batches:  80%|████████  | 1813/2261 [11:50<01:14,  6.03it/s]
Batches:  80%|████████  | 1814/2261 [11:51<01:11,  6.24it/s]
Batches:  80%|████████  | 1815/2261 [11:51<01:09,  6.42it/s]
Batches:  80%|████████  | 1817/2261 [11:51<01:03,  6.97it/s]
Batches:  80%|████████  | 1818/2261 [11:51<01:03,  6.95it/s]
Batches:  80%|████████  | 1819/2261 [11:51<01:05,  6.76it/s]
Batches:  80%|████████  | 1820/2261 [11:51<01:06,  6.61it/s]
Batches:  81%|████████  | 1821/2261 [11:52<01:06,  6.58it/s]
Batches:  81%|████████  | 1822/2261 [11:52<01:05,  6.69it/s]
Batches:  81%|████████  | 1823/2261 [11:52<01:07,  6.49it/s]
Batches:  81%|████████  | 1824/2261 [11:52<01:00,  7.19it/s]
Batches:  81%|████████  | 1825/2261 [11:52<01:03,  6.89it/s]
Batches:  81%|████████  | 1826/2261 [11:52<00:57,  7.58it/s]
Batches:  81%|████████  | 1828/2261 [11:52<00:54,  7.98it/s]
Batches:  81%|████████  | 1829/2261 [11:53<00:59,  7.24it/s]
Batches:  81%|████████  | 1830/2261 [11:53<01:05,  6.62it/s]
Batches:  81%|████████  | 1831/2261 [11:53<01:09,  6.16it/s]
Batches:  81%|████████  | 1832/2261 [11:53<01:12,  5.90it/s]
Batches:  81%|████████  | 1833/2261 [11:53<01:11,  5.98it/s]
Batches:  81%|████████  | 1835/2261 [11:54<01:13,  5.81it/s]
Batches:  81%|████████  | 1836/2261 [11:54<01:07,  6.32it/s]
Batches:  81%|████████  | 1837/2261 [11:54<01:11,  5.95it/s]
Batches:  81%|████████▏ | 1838/2261 [11:54<01:14,  5.68it/s]
Batches:  81%|████████▏ | 1839/2261 [11:54<01:06,  6.39it/s]
Batches:  81%|████████▏ | 1840/2261 [11:54<00:59,  7.08it/s]
Batches:  81%|████████▏ | 1841/2261 [11:55<00:59,  7.01it/s]
Batches:  81%|████████▏ | 1842/2261 [11:55<01:02,  6.74it/s]
Batches:  82%|████████▏ | 1844/2261 [11:55<00:50,  8.20it/s]
Batches:  82%|████████▏ | 1845/2261 [11:55<00:53,  7.81it/s]
Batches:  82%|████████▏ | 1847/2261 [11:55<01:00,  6.79it/s]
Batches:  82%|████████▏ | 1849/2261 [11:56<00:58,  7.03it/s]
Batches:  82%|████████▏ | 1850/2261 [11:56<01:00,  6.78it/s]
Batches:  82%|████████▏ | 1851/2261 [11:56<00:56,  7.30it/s]
Batches:  82%|████████▏ | 1853/2261 [11:56<00:55,  7.30it/s]
Batches:  82%|████████▏ | 1854/2261 [11:56<01:00,  6.73it/s]
Batches:  82%|████████▏ | 1855/2261 [11:57<01:06,  6.08it/s]
Batches:  82%|████████▏ | 1856/2261 [11:57<01:09,  5.86it/s]
Batches:  82%|████████▏ | 1857/2261 [11:57<01:02,  6.51it/s]
Batches:  82%|████████▏ | 1859/2261 [11:57<00:59,  6.79it/s]
Batches:  82%|████████▏ | 1860/2261 [11:57<01:06,  6.05it/s]
Batches:  82%|████████▏ | 1861/2261 [11:58<01:00,  6.64it/s]
Batches:  82%|████████▏ | 1862/2261 [11:58<00:56,  7.06it/s]
Batches:  82%|████████▏ | 1864/2261 [11:58<00:54,  7.34it/s]
Batches:  82%|████████▏ | 1865/2261 [11:58<00:51,  7.70it/s]
Batches:  83%|████████▎ | 1866/2261 [11:58<00:48,  8.10it/s]
Batches:  83%|████████▎ | 1867/2261 [11:58<00:46,  8.41it/s]
Batches:  83%|████████▎ | 1868/2261 [11:58<00:49,  7.99it/s]
Batches:  83%|████████▎ | 1869/2261 [11:59<00:47,  8.19it/s]
Batches:  83%|████████▎ | 1870/2261 [11:59<00:55,  7.02it/s]
Batches:  83%|████████▎ | 1871/2261 [11:59<00:53,  7.32it/s]
Batches:  83%|████████▎ | 1872/2261 [11:59<00:49,  7.92it/s]
Batches:  83%|████████▎ | 1873/2261 [11:59<00:46,  8.41it/s]
Batches:  83%|████████▎ | 1875/2261 [11:59<00:40,  9.58it/s]
Batches:  83%|████████▎ | 1876/2261 [11:59<00:44,  8.61it/s]
Batches:  83%|████████▎ | 1878/2261 [12:00<00:40,  9.56it/s]
Batches:  83%|████████▎ | 1880/2261 [12:00<00:40,  9.31it/s]
Batches:  83%|████████▎ | 1881/2261 [12:00<00:40,  9.37it/s]
Batches:  83%|████████▎ | 1882/2261 [12:00<00:40,  9.33it/s]
Batches:  83%|████████▎ | 1883/2261 [12:00<00:43,  8.65it/s]
Batches:  83%|████████▎ | 1884/2261 [12:00<00:43,  8.66it/s]
Batches:  83%|████████▎ | 1886/2261 [12:00<00:38,  9.71it/s]
Batches:  83%|████████▎ | 1887/2261 [12:01<00:38,  9.74it/s]
Batches:  84%|████████▎ | 1889/2261 [12:01<00:36, 10.17it/s]
Batches:  84%|████████▎ | 1891/2261 [12:01<00:39,  9.41it/s]
Batches:  84%|████████▎ | 1893/2261 [12:01<00:38,  9.64it/s]
Batches:  84%|████████▍ | 1894/2261 [12:01<00:39,  9.28it/s]
Batches:  84%|████████▍ | 1896/2261 [12:01<00:36, 10.05it/s]
Batches:  84%|████████▍ | 1898/2261 [12:02<00:34, 10.43it/s]
Batches:  84%|████████▍ | 1900/2261 [12:02<00:42,  8.42it/s]
Batches:  84%|████████▍ | 1902/2261 [12:02<00:44,  8.04it/s]
Batches:  84%|████████▍ | 1903/2261 [12:02<00:48,  7.46it/s]
Batches:  84%|████████▍ | 1904/2261 [12:02<00:45,  7.87it/s]
Batches:  84%|████████▍ | 1906/2261 [12:03<00:44,  7.94it/s]
Batches:  84%|████████▍ | 1908/2261 [12:03<00:39,  8.85it/s]
Batches:  84%|████████▍ | 1910/2261 [12:03<00:40,  8.70it/s]
Batches:  85%|████████▍ | 1911/2261 [12:03<00:40,  8.74it/s]
Batches:  85%|████████▍ | 1912/2261 [12:03<00:42,  8.15it/s]
Batches:  85%|████████▍ | 1913/2261 [12:04<00:45,  7.68it/s]
Batches:  85%|████████▍ | 1915/2261 [12:04<00:43,  7.90it/s]
Batches:  85%|████████▍ | 1916/2261 [12:04<00:47,  7.24it/s]
Batches:  85%|████████▍ | 1917/2261 [12:04<00:44,  7.74it/s]
Batches:  85%|████████▍ | 1918/2261 [12:04<00:46,  7.41it/s]
Batches:  85%|████████▍ | 1920/2261 [12:04<00:39,  8.58it/s]
Batches:  85%|████████▌ | 1922/2261 [12:05<00:40,  8.46it/s]
Batches:  85%|████████▌ | 1924/2261 [12:05<00:37,  9.10it/s]
Batches:  85%|████████▌ | 1926/2261 [12:05<00:34,  9.58it/s]
Batches:  85%|████████▌ | 1927/2261 [12:05<00:36,  9.05it/s]
Batches:  85%|████████▌ | 1928/2261 [12:05<00:38,  8.74it/s]
Batches:  85%|████████▌ | 1930/2261 [12:06<00:38,  8.58it/s]
Batches:  85%|████████▌ | 1931/2261 [12:06<00:37,  8.70it/s]
Batches:  85%|████████▌ | 1932/2261 [12:06<00:40,  8.08it/s]
Batches:  86%|████████▌ | 1934/2261 [12:06<00:37,  8.83it/s]
Batches:  86%|████████▌ | 1936/2261 [12:06<00:33,  9.64it/s]
Batches:  86%|████████▌ | 1938/2261 [12:06<00:31, 10.32it/s]
Batches:  86%|████████▌ | 1940/2261 [12:07<00:35,  9.08it/s]
Batches:  86%|████████▌ | 1942/2261 [12:07<00:36,  8.65it/s]
Batches:  86%|████████▌ | 1943/2261 [12:07<00:36,  8.76it/s]
Batches:  86%|████████▌ | 1945/2261 [12:07<00:33,  9.31it/s]
Batches:  86%|████████▌ | 1947/2261 [12:07<00:34,  9.01it/s]
Batches:  86%|████████▌ | 1948/2261 [12:08<00:34,  8.96it/s]
Batches:  86%|████████▌ | 1950/2261 [12:08<00:30, 10.13it/s]
Batches:  86%|████████▋ | 1952/2261 [12:08<00:29, 10.57it/s]
Batches:  86%|████████▋ | 1954/2261 [12:08<00:30,  9.94it/s]
Batches:  87%|████████▋ | 1956/2261 [12:08<00:34,  8.90it/s]
Batches:  87%|████████▋ | 1957/2261 [12:09<00:37,  8.01it/s]
Batches:  87%|████████▋ | 1959/2261 [12:09<00:34,  8.80it/s]
Batches:  87%|████████▋ | 1961/2261 [12:09<00:31,  9.40it/s]
Batches:  87%|████████▋ | 1962/2261 [12:09<00:31,  9.46it/s]
Batches:  87%|████████▋ | 1964/2261 [12:09<00:34,  8.54it/s]
Batches:  87%|████████▋ | 1965/2261 [12:09<00:34,  8.64it/s]
Batches:  87%|████████▋ | 1966/2261 [12:10<00:35,  8.20it/s]
Batches:  87%|████████▋ | 1968/2261 [12:10<00:33,  8.85it/s]
Batches:  87%|████████▋ | 1970/2261 [12:10<00:30,  9.57it/s]
Batches:  87%|████████▋ | 1972/2261 [12:10<00:28, 10.15it/s]
Batches:  87%|████████▋ | 1974/2261 [12:10<00:30,  9.28it/s]
Batches:  87%|████████▋ | 1975/2261 [12:10<00:33,  8.58it/s]
Batches:  87%|████████▋ | 1977/2261 [12:11<00:30,  9.34it/s]
Batches:  88%|████████▊ | 1979/2261 [12:11<00:28,  9.84it/s]
Batches:  88%|████████▊ | 1981/2261 [12:11<00:27, 10.31it/s]
Batches:  88%|████████▊ | 1983/2261 [12:11<00:26, 10.32it/s]
Batches:  88%|████████▊ | 1985/2261 [12:11<00:26, 10.45it/s]
Batches:  88%|████████▊ | 1987/2261 [12:12<00:26, 10.21it/s]
Batches:  88%|████████▊ | 1989/2261 [12:12<00:25, 10.88it/s]
Batches:  88%|████████▊ | 1991/2261 [12:12<00:24, 11.20it/s]
Batches:  88%|████████▊ | 1993/2261 [12:12<00:23, 11.47it/s]
Batches:  88%|████████▊ | 1995/2261 [12:12<00:22, 11.59it/s]
Batches:  88%|████████▊ | 1997/2261 [12:12<00:22, 11.96it/s]
Batches:  88%|████████▊ | 1999/2261 [12:13<00:21, 12.23it/s]
Batches:  89%|████████▊ | 2001/2261 [12:13<00:23, 11.20it/s]
Batches:  89%|████████▊ | 2003/2261 [12:13<00:22, 11.28it/s]
Batches:  89%|████████▊ | 2005/2261 [12:13<00:22, 11.55it/s]
Batches:  89%|████████▉ | 2007/2261 [12:13<00:24, 10.24it/s]
Batches:  89%|████████▉ | 2009/2261 [12:14<00:27,  9.28it/s]
Batches:  89%|████████▉ | 2011/2261 [12:14<00:25,  9.87it/s]
Batches:  89%|████████▉ | 2013/2261 [12:14<00:23, 10.35it/s]
Batches:  89%|████████▉ | 2015/2261 [12:14<00:22, 11.10it/s]
Batches:  89%|████████▉ | 2017/2261 [12:14<00:21, 11.49it/s]
Batches:  89%|████████▉ | 2019/2261 [12:14<00:20, 11.98it/s]
Batches:  89%|████████▉ | 2021/2261 [12:15<00:19, 12.42it/s]
Batches:  89%|████████▉ | 2023/2261 [12:15<00:19, 12.15it/s]
Batches:  90%|████████▉ | 2025/2261 [12:15<00:18, 12.50it/s]
Batches:  90%|████████▉ | 2027/2261 [12:15<00:19, 11.79it/s]
Batches:  90%|████████▉ | 2029/2261 [12:15<00:18, 12.27it/s]
Batches:  90%|████████▉ | 2031/2261 [12:15<00:18, 12.57it/s]
Batches:  90%|████████▉ | 2033/2261 [12:16<00:17, 12.77it/s]
Batches:  90%|█████████ | 2035/2261 [12:16<00:18, 12.22it/s]
Batches:  90%|█████████ | 2037/2261 [12:16<00:18, 12.36it/s]
Batches:  90%|█████████ | 2039/2261 [12:16<00:18, 11.72it/s]
Batches:  90%|█████████ | 2041/2261 [12:16<00:17, 12.47it/s]
Batches:  90%|█████████ | 2043/2261 [12:16<00:18, 12.03it/s]
Batches:  90%|█████████ | 2045/2261 [12:17<00:17, 12.12it/s]
Batches:  91%|█████████ | 2047/2261 [12:17<00:19, 10.81it/s]
Batches:  91%|█████████ | 2049/2261 [12:17<00:19, 11.14it/s]
Batches:  91%|█████████ | 2051/2261 [12:17<00:17, 11.88it/s]
Batches:  91%|█████████ | 2053/2261 [12:17<00:17, 12.01it/s]
Batches:  91%|█████████ | 2055/2261 [12:17<00:17, 11.80it/s]
Batches:  91%|█████████ | 2057/2261 [12:18<00:19, 10.59it/s]
Batches:  91%|█████████ | 2059/2261 [12:18<00:19, 10.50it/s]
Batches:  91%|█████████ | 2061/2261 [12:18<00:21,  9.52it/s]
Batches:  91%|█████████ | 2063/2261 [12:18<00:19, 10.12it/s]
Batches:  91%|█████████▏| 2065/2261 [12:18<00:18, 10.79it/s]
Batches:  91%|█████████▏| 2067/2261 [12:19<00:17, 11.25it/s]
Batches:  92%|█████████▏| 2069/2261 [12:19<00:17, 11.25it/s]
Batches:  92%|█████████▏| 2071/2261 [12:19<00:16, 11.82it/s]
Batches:  92%|█████████▏| 2073/2261 [12:19<00:14, 12.60it/s]
Batches:  92%|█████████▏| 2075/2261 [12:20<00:31,  5.89it/s]
Batches:  92%|█████████▏| 2077/2261 [12:20<00:26,  7.02it/s]
Batches:  92%|█████████▏| 2079/2261 [12:20<00:23,  7.79it/s]
Batches:  92%|█████████▏| 2081/2261 [12:20<00:20,  8.78it/s]
Batches:  92%|█████████▏| 2083/2261 [12:20<00:18,  9.78it/s]
Batches:  92%|█████████▏| 2085/2261 [12:21<00:16, 10.60it/s]
Batches:  92%|█████████▏| 2087/2261 [12:21<00:16, 10.46it/s]
Batches:  92%|█████████▏| 2089/2261 [12:21<00:18,  9.43it/s]
Batches:  92%|█████████▏| 2091/2261 [12:21<00:18,  9.34it/s]
Batches:  93%|█████████▎| 2093/2261 [12:22<00:17,  9.75it/s]
Batches:  93%|█████████▎| 2095/2261 [12:22<00:16, 10.03it/s]
Batches:  93%|█████████▎| 2097/2261 [12:22<00:15, 10.59it/s]
Batches:  93%|█████████▎| 2099/2261 [12:22<00:15, 10.59it/s]
Batches:  93%|█████████▎| 2101/2261 [12:22<00:14, 11.31it/s]
Batches:  93%|█████████▎| 2103/2261 [12:22<00:13, 11.96it/s]
Batches:  93%|█████████▎| 2105/2261 [12:22<00:12, 12.32it/s]
Batches:  93%|█████████▎| 2107/2261 [12:23<00:13, 11.42it/s]
Batches:  93%|█████████▎| 2109/2261 [12:23<00:12, 12.06it/s]
Batches:  93%|█████████▎| 2111/2261 [12:23<00:13, 11.42it/s]
Batches:  93%|█████████▎| 2113/2261 [12:23<00:12, 11.81it/s]
Batches:  94%|█████████▎| 2115/2261 [12:23<00:11, 12.30it/s]
Batches:  94%|█████████▎| 2117/2261 [12:23<00:11, 12.61it/s]
Batches:  94%|█████████▎| 2119/2261 [12:24<00:11, 12.31it/s]
Batches:  94%|█████████▍| 2121/2261 [12:24<00:11, 12.23it/s]
Batches:  94%|█████████▍| 2123/2261 [12:24<00:11, 12.52it/s]
Batches:  94%|█████████▍| 2125/2261 [12:24<00:10, 12.54it/s]
Batches:  94%|█████████▍| 2127/2261 [12:24<00:09, 13.48it/s]
Batches:  94%|█████████▍| 2129/2261 [12:24<00:09, 13.81it/s]
Batches:  94%|█████████▍| 2131/2261 [12:25<00:09, 14.31it/s]
Batches:  94%|█████████▍| 2133/2261 [12:25<00:08, 14.67it/s]
Batches:  94%|█████████▍| 2135/2261 [12:25<00:08, 15.10it/s]
Batches:  95%|█████████▍| 2137/2261 [12:25<00:08, 15.12it/s]
Batches:  95%|█████████▍| 2139/2261 [12:25<00:07, 15.57it/s]
Batches:  95%|█████████▍| 2141/2261 [12:25<00:07, 15.31it/s]
Batches:  95%|█████████▍| 2143/2261 [12:25<00:08, 14.06it/s]
