Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  39%|███▉      | 3068/7782 [24:52<33:14,  2.36it/s]
Batches:  39%|███▉      | 3069/7782 [24:52<33:14,  2.36it/s]
Batches:  39%|███▉      | 3070/7782 [24:53<33:17,  2.36it/s]
Batches:  39%|███▉      | 3071/7782 [24:53<32:49,  2.39it/s]
Batches:  39%|███▉      | 3072/7782 [24:54<30:30,  2.57it/s]
Batches:  39%|███▉      | 3073/7782 [24:54<30:38,  2.56it/s]
Batches:  40%|███▉      | 3074/7782 [24:54<31:36,  2.48it/s]
Batches:  40%|███▉      | 3075/7782 [24:55<32:30,  2.41it/s]
Batches:  40%|███▉      | 3076/7782 [24:55<31:56,  2.45it/s]
Batches:  40%|███▉      | 3077/7782 [24:56<32:23,  2.42it/s]
Batches:  40%|███▉      | 3078/7782 [24:56<32:03,  2.45it/s]
Batches:  40%|███▉      | 3079/7782 [24:57<33:07,  2.37it/s]
Batches:  40%|███▉      | 3080/7782 [24:57<33:17,  2.35it/s]
Batches:  40%|███▉      | 3081/7782 [24:57<34:21,  2.28it/s]
Batches:  40%|███▉      | 3082/7782 [24:58<33:59,  2.31it/s]
Batches:  40%|███▉      | 3083/7782 [24:58<33:47,  2.32it/s]
Batches:  40%|███▉      | 3084/7782 [24:59<33:53,  2.31it/s]
Batches:  40%|███▉      | 3085/7782 [24:59<32:46,  2.39it/s]
Batches:  40%|███▉      | 3086/7782 [25:00<33:47,  2.32it/s]
Batches:  40%|███▉      | 3087/7782 [25:00<34:13,  2.29it/s]
Batches:  40%|███▉      | 3088/7782 [25:00<34:10,  2.29it/s]
Batches:  40%|███▉      | 3089/7782 [25:01<33:45,  2.32it/s]
Batches:  40%|███▉      | 3090/7782 [25:01<33:08,  2.36it/s]
Batches:  40%|███▉      | 3091/7782 [25:02<32:35,  2.40it/s]
Batches:  40%|███▉      | 3092/7782 [25:02<31:47,  2.46it/s]
Batches:  40%|███▉      | 3093/7782 [25:02<31:10,  2.51it/s]
Batches:  40%|███▉      | 3094/7782 [25:03<31:03,  2.52it/s]
Batches:  40%|███▉      | 3095/7782 [25:03<31:26,  2.48it/s]
Batches:  40%|███▉      | 3096/7782 [25:04<32:10,  2.43it/s]
Batches:  40%|███▉      | 3097/7782 [25:04<34:06,  2.29it/s]
Batches:  40%|███▉      | 3098/7782 [25:05<34:51,  2.24it/s]
Batches:  40%|███▉      | 3099/7782 [25:05<36:29,  2.14it/s]
Batches:  40%|███▉      | 3100/7782 [25:06<36:19,  2.15it/s]
Batches:  40%|███▉      | 3101/7782 [25:06<36:20,  2.15it/s]
Batches:  40%|███▉      | 3102/7782 [25:07<36:09,  2.16it/s]
Batches:  40%|███▉      | 3103/7782 [25:07<36:08,  2.16it/s]
Batches:  40%|███▉      | 3104/7782 [25:08<36:11,  2.15it/s]
Batches:  40%|███▉      | 3105/7782 [25:08<34:32,  2.26it/s]
Batches:  40%|███▉      | 3106/7782 [25:08<34:48,  2.24it/s]
Batches:  40%|███▉      | 3107/7782 [25:09<34:25,  2.26it/s]
Batches:  40%|███▉      | 3108/7782 [25:09<34:30,  2.26it/s]
Batches:  40%|███▉      | 3109/7782 [25:10<35:33,  2.19it/s]
Batches:  40%|███▉      | 3110/7782 [25:10<35:28,  2.19it/s]
Batches:  40%|███▉      | 3111/7782 [25:11<35:42,  2.18it/s]
Batches:  40%|███▉      | 3112/7782 [25:11<35:32,  2.19it/s]
Batches:  40%|████      | 3113/7782 [25:12<35:26,  2.20it/s]
Batches:  40%|████      | 3114/7782 [25:12<35:11,  2.21it/s]
Batches:  40%|████      | 3115/7782 [25:12<35:01,  2.22it/s]
Batches:  40%|████      | 3116/7782 [25:13<34:57,  2.22it/s]
Batches:  40%|████      | 3117/7782 [25:13<34:51,  2.23it/s]
Batches:  40%|████      | 3118/7782 [25:14<34:36,  2.25it/s]
Batches:  40%|████      | 3119/7782 [25:14<34:19,  2.26it/s]
Batches:  40%|████      | 3120/7782 [25:15<34:01,  2.28it/s]
Batches:  40%|████      | 3121/7782 [25:15<33:20,  2.33it/s]
Batches:  40%|████      | 3122/7782 [25:15<32:46,  2.37it/s]
Batches:  40%|████      | 3123/7782 [25:16<32:04,  2.42it/s]
Batches:  40%|████      | 3124/7782 [25:16<32:23,  2.40it/s]
Batches:  40%|████      | 3125/7782 [25:17<32:16,  2.40it/s]
Batches:  40%|████      | 3126/7782 [25:17<32:31,  2.39it/s]
Batches:  40%|████      | 3127/7782 [25:18<32:01,  2.42it/s]
Batches:  40%|████      | 3128/7782 [25:18<31:51,  2.43it/s]
Batches:  40%|████      | 3129/7782 [25:18<32:52,  2.36it/s]
Batches:  40%|████      | 3130/7782 [25:19<34:04,  2.27it/s]
Batches:  40%|████      | 3131/7782 [25:19<34:09,  2.27it/s]
Batches:  40%|████      | 3132/7782 [25:20<33:30,  2.31it/s]
Batches:  40%|████      | 3133/7782 [25:20<33:24,  2.32it/s]
Batches:  40%|████      | 3134/7782 [25:21<32:26,  2.39it/s]
Batches:  40%|████      | 3135/7782 [25:21<33:01,  2.34it/s]
Batches:  40%|████      | 3136/7782 [25:21<33:33,  2.31it/s]
Batches:  40%|████      | 3137/7782 [25:22<33:31,  2.31it/s]
Batches:  40%|████      | 3138/7782 [25:22<32:54,  2.35it/s]
Batches:  40%|████      | 3139/7782 [25:23<32:38,  2.37it/s]
Batches:  40%|████      | 3140/7782 [25:23<32:32,  2.38it/s]
Batches:  40%|████      | 3141/7782 [25:23<31:55,  2.42it/s]
Batches:  40%|████      | 3142/7782 [25:24<31:23,  2.46it/s]
Batches:  40%|████      | 3143/7782 [25:24<31:34,  2.45it/s]
Batches:  40%|████      | 3144/7782 [25:25<31:09,  2.48it/s]
Batches:  40%|████      | 3145/7782 [25:25<32:23,  2.39it/s]
Batches:  40%|████      | 3146/7782 [25:26<31:35,  2.45it/s]
Batches:  40%|████      | 3147/7782 [25:26<31:21,  2.46it/s]
Batches:  40%|████      | 3148/7782 [25:26<31:56,  2.42it/s]
Batches:  40%|████      | 3149/7782 [25:27<31:17,  2.47it/s]
Batches:  40%|████      | 3150/7782 [25:27<32:25,  2.38it/s]
Batches:  40%|████      | 3151/7782 [25:28<32:29,  2.38it/s]
Batches:  41%|████      | 3152/7782 [25:28<32:12,  2.40it/s]
Batches:  41%|████      | 3153/7782 [25:29<34:14,  2.25it/s]
Batches:  41%|████      | 3154/7782 [25:29<33:52,  2.28it/s]
Batches:  41%|████      | 3155/7782 [25:29<35:18,  2.18it/s]
Batches:  41%|████      | 3156/7782 [25:30<36:47,  2.10it/s]
Batches:  41%|████      | 3157/7782 [25:30<35:57,  2.14it/s]
Batches:  41%|████      | 3158/7782 [25:31<35:48,  2.15it/s]
Batches:  41%|████      | 3159/7782 [25:31<34:47,  2.22it/s]
Batches:  41%|████      | 3160/7782 [25:32<35:09,  2.19it/s]
Batches:  41%|████      | 3161/7782 [25:32<33:07,  2.33it/s]
Batches:  41%|████      | 3162/7782 [25:33<31:42,  2.43it/s]
Batches:  41%|████      | 3163/7782 [25:33<32:54,  2.34it/s]
Batches:  41%|████      | 3164/7782 [25:33<33:54,  2.27it/s]
Batches:  41%|████      | 3165/7782 [25:34<34:23,  2.24it/s]
Batches:  41%|████      | 3166/7782 [25:34<34:45,  2.21it/s]
Batches:  41%|████      | 3167/7782 [25:35<35:06,  2.19it/s]
Batches:  41%|████      | 3168/7782 [25:35<35:41,  2.15it/s]
Batches:  41%|████      | 3169/7782 [25:36<34:20,  2.24it/s]
Batches:  41%|████      | 3170/7782 [25:36<34:33,  2.22it/s]
Batches:  41%|████      | 3171/7782 [25:37<34:35,  2.22it/s]
Batches:  41%|████      | 3172/7782 [25:37<34:28,  2.23it/s]
Batches:  41%|████      | 3173/7782 [25:38<34:22,  2.23it/s]
Batches:  41%|████      | 3174/7782 [25:38<32:40,  2.35it/s]
Batches:  41%|████      | 3175/7782 [25:38<32:48,  2.34it/s]
Batches:  41%|████      | 3176/7782 [25:39<32:01,  2.40it/s]
Batches:  41%|████      | 3177/7782 [25:39<31:21,  2.45it/s]
Batches:  41%|████      | 3178/7782 [25:40<31:13,  2.46it/s]
Batches:  41%|████      | 3179/7782 [25:40<31:02,  2.47it/s]
Batches:  41%|████      | 3180/7782 [25:40<31:55,  2.40it/s]
Batches:  41%|████      | 3181/7782 [25:41<31:10,  2.46it/s]
Batches:  41%|████      | 3182/7782 [25:41<30:37,  2.50it/s]
Batches:  41%|████      | 3183/7782 [25:42<30:53,  2.48it/s]
Batches:  41%|████      | 3184/7782 [25:42<30:48,  2.49it/s]
Batches:  41%|████      | 3185/7782 [25:42<30:30,  2.51it/s]
Batches:  41%|████      | 3186/7782 [25:43<32:40,  2.34it/s]
Batches:  41%|████      | 3187/7782 [25:43<33:13,  2.30it/s]
Batches:  41%|████      | 3188/7782 [25:44<33:37,  2.28it/s]
Batches:  41%|████      | 3189/7782 [25:44<33:23,  2.29it/s]
Batches:  41%|████      | 3190/7782 [25:45<31:56,  2.40it/s]
Batches:  41%|████      | 3191/7782 [25:45<31:34,  2.42it/s]
Batches:  41%|████      | 3192/7782 [25:45<31:22,  2.44it/s]
Batches:  41%|████      | 3193/7782 [25:46<30:52,  2.48it/s]
Batches:  41%|████      | 3194/7782 [25:46<30:23,  2.52it/s]
Batches:  41%|████      | 3195/7782 [25:47<31:55,  2.39it/s]
Batches:  41%|████      | 3196/7782 [25:47<33:20,  2.29it/s]
Batches:  41%|████      | 3197/7782 [25:47<32:03,  2.38it/s]
Batches:  41%|████      | 3198/7782 [25:48<31:30,  2.43it/s]
Batches:  41%|████      | 3199/7782 [25:48<32:49,  2.33it/s]
Batches:  41%|████      | 3200/7782 [25:49<32:39,  2.34it/s]
Batches:  41%|████      | 3201/7782 [25:49<32:06,  2.38it/s]
Batches:  41%|████      | 3202/7782 [25:50<31:40,  2.41it/s]
Batches:  41%|████      | 3203/7782 [25:50<31:00,  2.46it/s]
Batches:  41%|████      | 3204/7782 [25:50<31:53,  2.39it/s]
Batches:  41%|████      | 3205/7782 [25:51<31:41,  2.41it/s]
Batches:  41%|████      | 3206/7782 [25:51<31:36,  2.41it/s]
Batches:  41%|████      | 3207/7782 [25:52<31:28,  2.42it/s]
Batches:  41%|████      | 3208/7782 [25:52<30:36,  2.49it/s]
Batches:  41%|████      | 3209/7782 [25:52<30:33,  2.49it/s]
Batches:  41%|████      | 3210/7782 [25:53<29:59,  2.54it/s]
Batches:  41%|████▏     | 3211/7782 [25:53<30:20,  2.51it/s]
Batches:  41%|████▏     | 3212/7782 [25:54<30:33,  2.49it/s]
Batches:  41%|████▏     | 3213/7782 [25:54<30:21,  2.51it/s]
Batches:  41%|████▏     | 3214/7782 [25:54<30:14,  2.52it/s]
Batches:  41%|████▏     | 3215/7782 [25:55<30:11,  2.52it/s]
Batches:  41%|████▏     | 3216/7782 [25:55<29:55,  2.54it/s]
Batches:  41%|████▏     | 3217/7782 [25:55<29:38,  2.57it/s]
Batches:  41%|████▏     | 3218/7782 [25:56<29:59,  2.54it/s]
Batches:  41%|████▏     | 3219/7782 [25:56<29:42,  2.56it/s]
Batches:  41%|████▏     | 3220/7782 [25:57<30:43,  2.48it/s]
Batches:  41%|████▏     | 3221/7782 [25:57<30:29,  2.49it/s]
Batches:  41%|████▏     | 3222/7782 [25:58<31:21,  2.42it/s]
Batches:  41%|████▏     | 3223/7782 [25:58<30:47,  2.47it/s]
Batches:  41%|████▏     | 3224/7782 [25:58<32:11,  2.36it/s]
Batches:  41%|████▏     | 3225/7782 [25:59<31:48,  2.39it/s]
Batches:  41%|████▏     | 3226/7782 [25:59<31:46,  2.39it/s]
Batches:  41%|████▏     | 3227/7782 [26:00<31:16,  2.43it/s]
Batches:  41%|████▏     | 3228/7782 [26:00<30:40,  2.47it/s]
Batches:  41%|████▏     | 3229/7782 [26:00<29:59,  2.53it/s]
Batches:  42%|████▏     | 3230/7782 [26:01<31:05,  2.44it/s]
Batches:  42%|████▏     | 3231/7782 [26:01<31:45,  2.39it/s]
Batches:  42%|████▏     | 3232/7782 [26:02<31:29,  2.41it/s]
Batches:  42%|████▏     | 3233/7782 [26:02<30:38,  2.47it/s]
Batches:  42%|████▏     | 3234/7782 [26:02<31:00,  2.44it/s]
Batches:  42%|████▏     | 3235/7782 [26:03<30:30,  2.48it/s]
Batches:  42%|████▏     | 3236/7782 [26:03<30:10,  2.51it/s]
Batches:  42%|████▏     | 3237/7782 [26:04<30:02,  2.52it/s]
Batches:  42%|████▏     | 3238/7782 [26:04<30:15,  2.50it/s]
Batches:  42%|████▏     | 3239/7782 [26:04<30:55,  2.45it/s]
Batches:  42%|████▏     | 3240/7782 [26:05<30:57,  2.44it/s]
Batches:  42%|████▏     | 3241/7782 [26:05<31:43,  2.39it/s]
Batches:  42%|████▏     | 3242/7782 [26:06<31:04,  2.43it/s]
Batches:  42%|████▏     | 3243/7782 [26:06<32:28,  2.33it/s]
Batches:  42%|████▏     | 3244/7782 [26:07<32:36,  2.32it/s]
Batches:  42%|████▏     | 3245/7782 [26:07<31:47,  2.38it/s]
Batches:  42%|████▏     | 3246/7782 [26:07<31:02,  2.44it/s]
Batches:  42%|████▏     | 3247/7782 [26:08<31:08,  2.43it/s]
Batches:  42%|████▏     | 3248/7782 [26:08<30:38,  2.47it/s]
Batches:  42%|████▏     | 3249/7782 [26:09<30:52,  2.45it/s]
Batches:  42%|████▏     | 3250/7782 [26:09<30:29,  2.48it/s]
Batches:  42%|████▏     | 3251/7782 [26:09<30:27,  2.48it/s]
Batches:  42%|████▏     | 3252/7782 [26:10<30:02,  2.51it/s]
Batches:  42%|████▏     | 3253/7782 [26:10<30:16,  2.49it/s]
Batches:  42%|████▏     | 3254/7782 [26:11<30:36,  2.47it/s]
Batches:  42%|████▏     | 3255/7782 [26:11<30:10,  2.50it/s]
Batches:  42%|████▏     | 3256/7782 [26:11<29:50,  2.53it/s]
Batches:  42%|████▏     | 3257/7782 [26:12<31:00,  2.43it/s]
Batches:  42%|████▏     | 3258/7782 [26:12<30:33,  2.47it/s]
Batches:  42%|████▏     | 3259/7782 [26:13<30:02,  2.51it/s]
Batches:  42%|████▏     | 3260/7782 [26:13<29:49,  2.53it/s]
Batches:  42%|████▏     | 3261/7782 [26:13<29:45,  2.53it/s]
Batches:  42%|████▏     | 3262/7782 [26:14<30:20,  2.48it/s]
Batches:  42%|████▏     | 3263/7782 [26:14<30:11,  2.49it/s]
Batches:  42%|████▏     | 3264/7782 [26:15<29:41,  2.54it/s]
Batches:  42%|████▏     | 3265/7782 [26:15<30:09,  2.50it/s]
Batches:  42%|████▏     | 3266/7782 [26:15<29:48,  2.53it/s]
Batches:  42%|████▏     | 3267/7782 [26:16<29:50,  2.52it/s]
Batches:  42%|████▏     | 3268/7782 [26:16<29:30,  2.55it/s]
Batches:  42%|████▏     | 3269/7782 [26:17<31:33,  2.38it/s]
Batches:  42%|████▏     | 3270/7782 [26:17<30:55,  2.43it/s]
Batches:  42%|████▏     | 3271/7782 [26:17<30:21,  2.48it/s]
Batches:  42%|████▏     | 3272/7782 [26:18<29:55,  2.51it/s]
Batches:  42%|████▏     | 3273/7782 [26:18<30:09,  2.49it/s]
Batches:  42%|████▏     | 3274/7782 [26:19<30:05,  2.50it/s]
Batches:  42%|████▏     | 3275/7782 [26:19<29:52,  2.51it/s]
Batches:  42%|████▏     | 3276/7782 [26:19<31:01,  2.42it/s]
Batches:  42%|████▏     | 3277/7782 [26:20<31:01,  2.42it/s]
Batches:  42%|████▏     | 3278/7782 [26:20<30:23,  2.47it/s]
Batches:  42%|████▏     | 3279/7782 [26:21<31:24,  2.39it/s]
Batches:  42%|████▏     | 3280/7782 [26:21<32:28,  2.31it/s]
Batches:  42%|████▏     | 3281/7782 [26:22<32:49,  2.29it/s]
Batches:  42%|████▏     | 3282/7782 [26:22<32:58,  2.27it/s]
Batches:  42%|████▏     | 3283/7782 [26:22<31:52,  2.35it/s]
Batches:  42%|████▏     | 3284/7782 [26:23<31:20,  2.39it/s]
Batches:  42%|████▏     | 3285/7782 [26:23<31:10,  2.40it/s]
Batches:  42%|████▏     | 3286/7782 [26:24<30:51,  2.43it/s]
Batches:  42%|████▏     | 3287/7782 [26:24<30:17,  2.47it/s]
Batches:  42%|████▏     | 3288/7782 [26:24<30:01,  2.49it/s]
Batches:  42%|████▏     | 3289/7782 [26:25<29:26,  2.54it/s]
Batches:  42%|████▏     | 3290/7782 [26:25<28:59,  2.58it/s]
Batches:  42%|████▏     | 3291/7782 [26:26<29:24,  2.55it/s]
Batches:  42%|████▏     | 3292/7782 [26:26<29:00,  2.58it/s]
Batches:  42%|████▏     | 3293/7782 [26:26<31:07,  2.40it/s]
Batches:  42%|████▏     | 3294/7782 [26:27<30:37,  2.44it/s]
Batches:  42%|████▏     | 3295/7782 [26:27<31:24,  2.38it/s]
Batches:  42%|████▏     | 3296/7782 [26:28<32:11,  2.32it/s]
Batches:  42%|████▏     | 3297/7782 [26:28<32:47,  2.28it/s]
Batches:  42%|████▏     | 3298/7782 [26:29<32:15,  2.32it/s]
Batches:  42%|████▏     | 3299/7782 [26:29<31:47,  2.35it/s]
Batches:  42%|████▏     | 3300/7782 [26:30<33:19,  2.24it/s]
Batches:  42%|████▏     | 3301/7782 [26:30<32:32,  2.30it/s]
Batches:  42%|████▏     | 3302/7782 [26:30<33:20,  2.24it/s]
Batches:  42%|████▏     | 3303/7782 [26:31<33:20,  2.24it/s]
Batches:  42%|████▏     | 3304/7782 [26:31<33:53,  2.20it/s]
Batches:  42%|████▏     | 3305/7782 [26:32<33:27,  2.23it/s]
Batches:  42%|████▏     | 3306/7782 [26:32<32:39,  2.28it/s]
Batches:  42%|████▏     | 3307/7782 [26:33<31:40,  2.36it/s]
Batches:  43%|████▎     | 3308/7782 [26:33<30:54,  2.41it/s]
Batches:  43%|████▎     | 3309/7782 [26:33<30:42,  2.43it/s]
Batches:  43%|████▎     | 3310/7782 [26:34<30:21,  2.46it/s]
Batches:  43%|████▎     | 3311/7782 [26:34<30:48,  2.42it/s]
Batches:  43%|████▎     | 3312/7782 [26:35<30:28,  2.44it/s]
Batches:  43%|████▎     | 3313/7782 [26:35<29:56,  2.49it/s]
Batches:  43%|████▎     | 3314/7782 [26:35<30:13,  2.46it/s]
Batches:  43%|████▎     | 3315/7782 [26:36<30:34,  2.43it/s]
Batches:  43%|████▎     | 3316/7782 [26:36<31:06,  2.39it/s]
Batches:  43%|████▎     | 3317/7782 [26:37<31:42,  2.35it/s]
Batches:  43%|████▎     | 3318/7782 [26:37<31:30,  2.36it/s]
Batches:  43%|████▎     | 3319/7782 [26:38<30:41,  2.42it/s]
Batches:  43%|████▎     | 3320/7782 [26:38<30:24,  2.45it/s]
Batches:  43%|████▎     | 3321/7782 [26:38<30:32,  2.43it/s]
Batches:  43%|████▎     | 3322/7782 [26:39<30:21,  2.45it/s]
Batches:  43%|████▎     | 3323/7782 [26:39<29:49,  2.49it/s]
Batches:  43%|████▎     | 3324/7782 [26:40<30:27,  2.44it/s]
Batches:  43%|████▎     | 3325/7782 [26:40<32:41,  2.27it/s]
Batches:  43%|████▎     | 3326/7782 [26:41<32:18,  2.30it/s]
Batches:  43%|████▎     | 3327/7782 [26:41<31:18,  2.37it/s]
Batches:  43%|████▎     | 3328/7782 [26:41<30:30,  2.43it/s]
Batches:  43%|████▎     | 3329/7782 [26:42<30:11,  2.46it/s]
Batches:  43%|████▎     | 3330/7782 [26:42<30:47,  2.41it/s]
Batches:  43%|████▎     | 3331/7782 [26:43<30:37,  2.42it/s]
Batches:  43%|████▎     | 3332/7782 [26:43<30:08,  2.46it/s]
Batches:  43%|████▎     | 3333/7782 [26:43<30:41,  2.42it/s]
Batches:  43%|████▎     | 3334/7782 [26:44<30:11,  2.46it/s]
Batches:  43%|████▎     | 3335/7782 [26:44<30:05,  2.46it/s]
Batches:  43%|████▎     | 3336/7782 [26:45<31:46,  2.33it/s]
Batches:  43%|████▎     | 3337/7782 [26:45<32:02,  2.31it/s]
Batches:  43%|████▎     | 3338/7782 [26:45<30:58,  2.39it/s]
Batches:  43%|████▎     | 3339/7782 [26:46<32:04,  2.31it/s]
Batches:  43%|████▎     | 3340/7782 [26:46<32:02,  2.31it/s]
Batches:  43%|████▎     | 3341/7782 [26:47<33:20,  2.22it/s]
Batches:  43%|████▎     | 3342/7782 [26:47<33:59,  2.18it/s]
Batches:  43%|████▎     | 3343/7782 [26:48<32:30,  2.28it/s]
Batches:  43%|████▎     | 3344/7782 [26:48<32:10,  2.30it/s]
Batches:  43%|████▎     | 3345/7782 [26:49<31:58,  2.31it/s]
Batches:  43%|████▎     | 3346/7782 [26:49<31:21,  2.36it/s]
Batches:  43%|████▎     | 3347/7782 [26:49<31:25,  2.35it/s]
Batches:  43%|████▎     | 3348/7782 [26:50<31:15,  2.36it/s]
Batches:  43%|████▎     | 3349/7782 [26:50<32:05,  2.30it/s]
Batches:  43%|████▎     | 3350/7782 [26:51<32:31,  2.27it/s]
Batches:  43%|████▎     | 3351/7782 [26:51<32:50,  2.25it/s]
Batches:  43%|████▎     | 3352/7782 [26:52<33:13,  2.22it/s]
Batches:  43%|████▎     | 3353/7782 [26:52<33:23,  2.21it/s]
Batches:  43%|████▎     | 3354/7782 [26:53<33:12,  2.22it/s]
Batches:  43%|████▎     | 3355/7782 [26:53<33:02,  2.23it/s]
Batches:  43%|████▎     | 3356/7782 [26:53<33:34,  2.20it/s]
