Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy
==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...
############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  74%|███████▍  | 5759/7782 [1:04:32<07:03,  4.78it/s]
Batches:  74%|███████▍  | 5760/7782 [1:04:32<06:46,  4.98it/s]
Batches:  74%|███████▍  | 5761/7782 [1:04:32<07:08,  4.71it/s]
Batches:  74%|███████▍  | 5762/7782 [1:04:32<07:07,  4.73it/s]
Batches:  74%|███████▍  | 5763/7782 [1:04:32<07:16,  4.63it/s]
Batches:  74%|███████▍  | 5764/7782 [1:04:33<07:10,  4.69it/s]
Batches:  74%|███████▍  | 5765/7782 [1:04:33<07:04,  4.75it/s]
Batches:  74%|███████▍  | 5766/7782 [1:04:33<07:15,  4.63it/s]
Batches:  74%|███████▍  | 5767/7782 [1:04:33<07:42,  4.36it/s]
Batches:  74%|███████▍  | 5768/7782 [1:04:33<07:40,  4.38it/s]
Batches:  74%|███████▍  | 5769/7782 [1:04:34<07:47,  4.31it/s]
Batches:  74%|███████▍  | 5770/7782 [1:04:34<08:09,  4.11it/s]
Batches:  74%|███████▍  | 5771/7782 [1:04:34<08:20,  4.02it/s]
Batches:  74%|███████▍  | 5772/7782 [1:04:35<08:34,  3.90it/s]
Batches:  74%|███████▍  | 5773/7782 [1:04:35<08:21,  4.00it/s]
Batches:  74%|███████▍  | 5774/7782 [1:04:35<08:32,  3.92it/s]
Batches:  74%|███████▍  | 5775/7782 [1:04:35<08:07,  4.12it/s]
Batches:  74%|███████▍  | 5776/7782 [1:04:35<07:39,  4.37it/s]
Batches:  74%|███████▍  | 5777/7782 [1:04:36<07:58,  4.19it/s]
Batches:  74%|███████▍  | 5778/7782 [1:04:36<08:08,  4.10it/s]
Batches:  74%|███████▍  | 5779/7782 [1:04:36<07:58,  4.19it/s]
Batches:  74%|███████▍  | 5780/7782 [1:04:36<08:08,  4.10it/s]
Batches:  74%|███████▍  | 5781/7782 [1:04:37<07:55,  4.21it/s]
Batches:  74%|███████▍  | 5782/7782 [1:04:37<07:21,  4.53it/s]
Batches:  74%|███████▍  | 5783/7782 [1:04:37<07:30,  4.43it/s]
Batches:  74%|███████▍  | 5784/7782 [1:04:37<07:42,  4.32it/s]
Batches:  74%|███████▍  | 5785/7782 [1:04:38<08:01,  4.15it/s]
Batches:  74%|███████▍  | 5786/7782 [1:04:38<07:59,  4.17it/s]
Batches:  74%|███████▍  | 5787/7782 [1:04:38<08:07,  4.09it/s]
Batches:  74%|███████▍  | 5788/7782 [1:04:38<08:02,  4.13it/s]
Batches:  74%|███████▍  | 5789/7782 [1:04:39<07:40,  4.33it/s]
Batches:  74%|███████▍  | 5790/7782 [1:04:39<08:00,  4.15it/s]
Batches:  74%|███████▍  | 5791/7782 [1:04:39<07:57,  4.17it/s]
Batches:  74%|███████▍  | 5792/7782 [1:04:39<07:50,  4.23it/s]
Batches:  74%|███████▍  | 5793/7782 [1:04:39<07:39,  4.33it/s]
Batches:  74%|███████▍  | 5794/7782 [1:04:40<07:49,  4.24it/s]
Batches:  74%|███████▍  | 5795/7782 [1:04:40<08:00,  4.14it/s]
Batches:  74%|███████▍  | 5796/7782 [1:04:40<07:49,  4.23it/s]
Batches:  74%|███████▍  | 5797/7782 [1:04:40<08:03,  4.11it/s]
Batches:  75%|███████▍  | 5798/7782 [1:04:41<07:56,  4.17it/s]
Batches:  75%|███████▍  | 5799/7782 [1:04:41<07:44,  4.27it/s]
Batches:  75%|███████▍  | 5800/7782 [1:04:41<07:25,  4.45it/s]
Batches:  75%|███████▍  | 5801/7782 [1:04:41<07:26,  4.44it/s]
Batches:  75%|███████▍  | 5802/7782 [1:04:42<07:23,  4.46it/s]
Batches:  75%|███████▍  | 5803/7782 [1:04:42<07:34,  4.36it/s]
Batches:  75%|███████▍  | 5804/7782 [1:04:42<07:31,  4.38it/s]
Batches:  75%|███████▍  | 5805/7782 [1:04:42<07:03,  4.66it/s]
Batches:  75%|███████▍  | 5806/7782 [1:04:42<07:36,  4.33it/s]
Batches:  75%|███████▍  | 5807/7782 [1:04:43<07:30,  4.38it/s]
Batches:  75%|███████▍  | 5808/7782 [1:04:43<07:41,  4.28it/s]
Batches:  75%|███████▍  | 5809/7782 [1:04:43<07:20,  4.48it/s]
Batches:  75%|███████▍  | 5810/7782 [1:04:43<07:19,  4.49it/s]
Batches:  75%|███████▍  | 5811/7782 [1:04:44<07:31,  4.37it/s]
Batches:  75%|███████▍  | 5812/7782 [1:04:44<07:00,  4.69it/s]
Batches:  75%|███████▍  | 5813/7782 [1:04:44<06:40,  4.91it/s]
Batches:  75%|███████▍  | 5814/7782 [1:04:44<06:25,  5.11it/s]
Batches:  75%|███████▍  | 5815/7782 [1:04:44<06:08,  5.33it/s]
Batches:  75%|███████▍  | 5816/7782 [1:04:45<06:33,  5.00it/s]
Batches:  75%|███████▍  | 5817/7782 [1:04:45<06:47,  4.82it/s]
Batches:  75%|███████▍  | 5818/7782 [1:04:45<06:50,  4.78it/s]
Batches:  75%|███████▍  | 5819/7782 [1:04:45<07:28,  4.38it/s]
Batches:  75%|███████▍  | 5820/7782 [1:04:46<07:43,  4.23it/s]
Batches:  75%|███████▍  | 5821/7782 [1:04:46<07:36,  4.30it/s]
Batches:  75%|███████▍  | 5822/7782 [1:04:46<08:01,  4.07it/s]
Batches:  75%|███████▍  | 5823/7782 [1:04:46<08:05,  4.03it/s]
Batches:  75%|███████▍  | 5824/7782 [1:04:47<07:55,  4.12it/s]
Batches:  75%|███████▍  | 5825/7782 [1:04:47<07:50,  4.16it/s]
Batches:  75%|███████▍  | 5826/7782 [1:04:47<07:31,  4.33it/s]
Batches:  75%|███████▍  | 5827/7782 [1:04:47<07:29,  4.35it/s]
Batches:  75%|███████▍  | 5828/7782 [1:04:47<07:43,  4.21it/s]
Batches:  75%|███████▍  | 5829/7782 [1:04:48<06:55,  4.70it/s]
Batches:  75%|███████▍  | 5830/7782 [1:04:48<06:40,  4.87it/s]
Batches:  75%|███████▍  | 5831/7782 [1:04:48<06:28,  5.02it/s]
Batches:  75%|███████▍  | 5832/7782 [1:04:48<06:49,  4.77it/s]
Batches:  75%|███████▍  | 5833/7782 [1:04:48<06:51,  4.74it/s]
Batches:  75%|███████▍  | 5834/7782 [1:04:49<07:14,  4.49it/s]
Batches:  75%|███████▍  | 5835/7782 [1:04:49<07:34,  4.28it/s]
Batches:  75%|███████▍  | 5836/7782 [1:04:49<07:12,  4.50it/s]
Batches:  75%|███████▌  | 5837/7782 [1:04:49<07:12,  4.50it/s]
Batches:  75%|███████▌  | 5838/7782 [1:04:50<07:18,  4.44it/s]
Batches:  75%|███████▌  | 5839/7782 [1:04:50<07:39,  4.23it/s]
Batches:  75%|███████▌  | 5840/7782 [1:04:50<07:21,  4.40it/s]
Batches:  75%|███████▌  | 5841/7782 [1:04:50<06:56,  4.66it/s]
Batches:  75%|███████▌  | 5842/7782 [1:04:50<06:59,  4.63it/s]
Batches:  75%|███████▌  | 5843/7782 [1:04:51<06:47,  4.75it/s]
Batches:  75%|███████▌  | 5844/7782 [1:04:51<06:48,  4.74it/s]
Batches:  75%|███████▌  | 5845/7782 [1:04:51<06:52,  4.70it/s]
Batches:  75%|███████▌  | 5846/7782 [1:04:51<06:43,  4.80it/s]
Batches:  75%|███████▌  | 5847/7782 [1:04:51<06:37,  4.87it/s]
Batches:  75%|███████▌  | 5848/7782 [1:04:52<06:05,  5.29it/s]
Batches:  75%|███████▌  | 5849/7782 [1:04:52<06:37,  4.86it/s]
Batches:  75%|███████▌  | 5850/7782 [1:04:52<06:45,  4.76it/s]
Batches:  75%|███████▌  | 5851/7782 [1:04:52<06:50,  4.70it/s]
Batches:  75%|███████▌  | 5852/7782 [1:04:53<07:08,  4.51it/s]
Batches:  75%|███████▌  | 5853/7782 [1:04:53<07:21,  4.37it/s]
Batches:  75%|███████▌  | 5854/7782 [1:04:53<07:21,  4.37it/s]
Batches:  75%|███████▌  | 5855/7782 [1:04:53<07:26,  4.31it/s]
Batches:  75%|███████▌  | 5856/7782 [1:04:53<06:50,  4.69it/s]
Batches:  75%|███████▌  | 5857/7782 [1:04:54<07:06,  4.51it/s]
Batches:  75%|███████▌  | 5858/7782 [1:04:54<06:43,  4.76it/s]
Batches:  75%|███████▌  | 5859/7782 [1:04:54<07:25,  4.31it/s]
Batches:  75%|███████▌  | 5860/7782 [1:04:54<07:21,  4.35it/s]
Batches:  75%|███████▌  | 5861/7782 [1:04:55<07:29,  4.27it/s]
Batches:  75%|███████▌  | 5862/7782 [1:04:55<07:00,  4.56it/s]
Batches:  75%|███████▌  | 5863/7782 [1:04:55<07:08,  4.48it/s]
Batches:  75%|███████▌  | 5864/7782 [1:04:55<06:25,  4.97it/s]
Batches:  75%|███████▌  | 5865/7782 [1:04:55<06:06,  5.22it/s]
Batches:  75%|███████▌  | 5866/7782 [1:04:55<05:45,  5.55it/s]
Batches:  75%|███████▌  | 5867/7782 [1:04:56<05:38,  5.66it/s]
Batches:  75%|███████▌  | 5868/7782 [1:04:56<05:16,  6.05it/s]
Batches:  75%|███████▌  | 5869/7782 [1:04:56<05:04,  6.29it/s]
Batches:  75%|███████▌  | 5870/7782 [1:04:56<05:47,  5.50it/s]
Batches:  75%|███████▌  | 5871/7782 [1:04:56<05:45,  5.52it/s]
Batches:  75%|███████▌  | 5872/7782 [1:04:57<05:29,  5.80it/s]
Batches:  75%|███████▌  | 5873/7782 [1:04:57<06:19,  5.04it/s]
Batches:  75%|███████▌  | 5874/7782 [1:04:57<06:30,  4.88it/s]
Batches:  75%|███████▌  | 5875/7782 [1:04:57<06:46,  4.69it/s]
Batches:  76%|███████▌  | 5876/7782 [1:04:57<06:48,  4.67it/s]
Batches:  76%|███████▌  | 5877/7782 [1:04:58<06:53,  4.61it/s]
Batches:  76%|███████▌  | 5878/7782 [1:04:58<06:32,  4.85it/s]
Batches:  76%|███████▌  | 5879/7782 [1:04:58<06:49,  4.64it/s]
Batches:  76%|███████▌  | 5880/7782 [1:04:58<06:30,  4.87it/s]
Batches:  76%|███████▌  | 5881/7782 [1:04:59<07:16,  4.36it/s]
Batches:  76%|███████▌  | 5882/7782 [1:04:59<07:08,  4.44it/s]
Batches:  76%|███████▌  | 5883/7782 [1:04:59<06:54,  4.58it/s]
Batches:  76%|███████▌  | 5884/7782 [1:04:59<06:33,  4.82it/s]
Batches:  76%|███████▌  | 5885/7782 [1:04:59<06:10,  5.11it/s]
Batches:  76%|███████▌  | 5886/7782 [1:04:59<06:01,  5.25it/s]
Batches:  76%|███████▌  | 5887/7782 [1:05:00<06:27,  4.89it/s]
Batches:  76%|███████▌  | 5888/7782 [1:05:00<06:24,  4.93it/s]
Batches:  76%|███████▌  | 5889/7782 [1:05:00<05:53,  5.35it/s]
Batches:  76%|███████▌  | 5890/7782 [1:05:00<05:30,  5.73it/s]
Batches:  76%|███████▌  | 5891/7782 [1:05:00<05:47,  5.44it/s]
Batches:  76%|███████▌  | 5892/7782 [1:05:01<05:26,  5.79it/s]
Batches:  76%|███████▌  | 5893/7782 [1:05:01<06:02,  5.20it/s]
Batches:  76%|███████▌  | 5894/7782 [1:05:01<06:16,  5.02it/s]
Batches:  76%|███████▌  | 5895/7782 [1:05:01<06:24,  4.91it/s]
Batches:  76%|███████▌  | 5896/7782 [1:05:01<06:19,  4.97it/s]
Batches:  76%|███████▌  | 5897/7782 [1:05:02<06:55,  4.53it/s]
Batches:  76%|███████▌  | 5898/7782 [1:05:02<07:06,  4.42it/s]
Batches:  76%|███████▌  | 5899/7782 [1:05:02<06:38,  4.73it/s]
Batches:  76%|███████▌  | 5900/7782 [1:05:02<06:17,  4.98it/s]
Batches:  76%|███████▌  | 5901/7782 [1:05:02<06:13,  5.04it/s]
Batches:  76%|███████▌  | 5902/7782 [1:05:03<06:37,  4.73it/s]
Batches:  76%|███████▌  | 5903/7782 [1:05:03<06:52,  4.56it/s]
Batches:  76%|███████▌  | 5904/7782 [1:05:03<06:26,  4.85it/s]
Batches:  76%|███████▌  | 5905/7782 [1:05:03<06:15,  5.00it/s]
Batches:  76%|███████▌  | 5906/7782 [1:05:04<06:08,  5.10it/s]
Batches:  76%|███████▌  | 5907/7782 [1:05:04<05:47,  5.40it/s]
Batches:  76%|███████▌  | 5908/7782 [1:05:04<06:00,  5.20it/s]
Batches:  76%|███████▌  | 5909/7782 [1:05:04<05:43,  5.45it/s]
Batches:  76%|███████▌  | 5910/7782 [1:05:04<05:30,  5.67it/s]
Batches:  76%|███████▌  | 5911/7782 [1:05:04<05:22,  5.80it/s]
Batches:  76%|███████▌  | 5912/7782 [1:05:05<05:42,  5.46it/s]
Batches:  76%|███████▌  | 5913/7782 [1:05:05<05:37,  5.54it/s]
Batches:  76%|███████▌  | 5914/7782 [1:05:05<05:59,  5.20it/s]
Batches:  76%|███████▌  | 5915/7782 [1:05:05<06:14,  4.98it/s]
Batches:  76%|███████▌  | 5916/7782 [1:05:05<06:49,  4.56it/s]
Batches:  76%|███████▌  | 5917/7782 [1:05:06<06:40,  4.66it/s]
Batches:  76%|███████▌  | 5918/7782 [1:05:06<06:15,  4.97it/s]
Batches:  76%|███████▌  | 5919/7782 [1:05:06<06:33,  4.74it/s]
Batches:  76%|███████▌  | 5920/7782 [1:05:06<06:10,  5.03it/s]
Batches:  76%|███████▌  | 5921/7782 [1:05:06<06:25,  4.82it/s]
Batches:  76%|███████▌  | 5922/7782 [1:05:07<06:43,  4.61it/s]
Batches:  76%|███████▌  | 5923/7782 [1:05:07<06:55,  4.47it/s]
Batches:  76%|███████▌  | 5924/7782 [1:05:07<06:50,  4.53it/s]
Batches:  76%|███████▌  | 5925/7782 [1:05:07<06:31,  4.74it/s]
Batches:  76%|███████▌  | 5926/7782 [1:05:08<06:32,  4.73it/s]
Batches:  76%|███████▌  | 5927/7782 [1:05:08<06:25,  4.81it/s]
Batches:  76%|███████▌  | 5928/7782 [1:05:08<06:26,  4.79it/s]
Batches:  76%|███████▌  | 5929/7782 [1:05:08<06:30,  4.74it/s]
Batches:  76%|███████▌  | 5930/7782 [1:05:08<06:21,  4.85it/s]
Batches:  76%|███████▌  | 5931/7782 [1:05:09<06:27,  4.77it/s]
Batches:  76%|███████▌  | 5932/7782 [1:05:09<06:34,  4.69it/s]
Batches:  76%|███████▌  | 5933/7782 [1:05:09<06:21,  4.85it/s]
Batches:  76%|███████▋  | 5934/7782 [1:05:09<06:44,  4.57it/s]
Batches:  76%|███████▋  | 5935/7782 [1:05:09<06:22,  4.83it/s]
Batches:  76%|███████▋  | 5936/7782 [1:05:10<06:51,  4.48it/s]
Batches:  76%|███████▋  | 5937/7782 [1:05:10<07:17,  4.22it/s]
Batches:  76%|███████▋  | 5938/7782 [1:05:10<07:25,  4.14it/s]
Batches:  76%|███████▋  | 5939/7782 [1:05:10<07:31,  4.08it/s]
Batches:  76%|███████▋  | 5940/7782 [1:05:11<07:09,  4.29it/s]
Batches:  76%|███████▋  | 5941/7782 [1:05:11<06:04,  5.04it/s]
Batches:  76%|███████▋  | 5942/7782 [1:05:11<05:42,  5.38it/s]
Batches:  76%|███████▋  | 5943/7782 [1:05:11<05:37,  5.44it/s]
Batches:  76%|███████▋  | 5944/7782 [1:05:11<05:59,  5.12it/s]
Batches:  76%|███████▋  | 5945/7782 [1:05:12<06:21,  4.82it/s]
Batches:  76%|███████▋  | 5946/7782 [1:05:12<05:52,  5.20it/s]
Batches:  76%|███████▋  | 5947/7782 [1:05:12<06:07,  4.99it/s]
Batches:  76%|███████▋  | 5948/7782 [1:05:12<05:46,  5.30it/s]
Batches:  76%|███████▋  | 5949/7782 [1:05:12<06:11,  4.94it/s]
Batches:  76%|███████▋  | 5950/7782 [1:05:13<06:24,  4.77it/s]
Batches:  76%|███████▋  | 5951/7782 [1:05:13<06:31,  4.68it/s]
Batches:  76%|███████▋  | 5952/7782 [1:05:13<06:39,  4.58it/s]
Batches:  76%|███████▋  | 5953/7782 [1:05:13<06:48,  4.48it/s]
Batches:  77%|███████▋  | 5954/7782 [1:05:13<06:43,  4.53it/s]
Batches:  77%|███████▋  | 5955/7782 [1:05:14<06:44,  4.52it/s]
Batches:  77%|███████▋  | 5956/7782 [1:05:14<06:57,  4.38it/s]
Batches:  77%|███████▋  | 5957/7782 [1:05:14<07:03,  4.31it/s]
Batches:  77%|███████▋  | 5958/7782 [1:05:14<07:03,  4.31it/s]
Batches:  77%|███████▋  | 5959/7782 [1:05:15<06:42,  4.53it/s]
Batches:  77%|███████▋  | 5960/7782 [1:05:15<06:18,  4.81it/s]
Batches:  77%|███████▋  | 5961/7782 [1:05:15<06:00,  5.05it/s]
Batches:  77%|███████▋  | 5962/7782 [1:05:15<06:04,  5.00it/s]
Batches:  77%|███████▋  | 5963/7782 [1:05:15<05:51,  5.18it/s]
Batches:  77%|███████▋  | 5964/7782 [1:05:16<05:39,  5.35it/s]
Batches:  77%|███████▋  | 5965/7782 [1:05:16<05:34,  5.44it/s]
Batches:  77%|███████▋  | 5966/7782 [1:05:16<05:47,  5.23it/s]
Batches:  77%|███████▋  | 5967/7782 [1:05:16<05:56,  5.09it/s]
Batches:  77%|███████▋  | 5968/7782 [1:05:16<06:08,  4.93it/s]
Batches:  77%|███████▋  | 5969/7782 [1:05:17<06:04,  4.97it/s]
Batches:  77%|███████▋  | 5970/7782 [1:05:17<06:00,  5.02it/s]
Batches:  77%|███████▋  | 5971/7782 [1:05:17<05:46,  5.22it/s]
Batches:  77%|███████▋  | 5972/7782 [1:05:17<05:55,  5.10it/s]
Batches:  77%|███████▋  | 5973/7782 [1:05:17<05:30,  5.47it/s]
Batches:  77%|███████▋  | 5974/7782 [1:05:17<05:11,  5.80it/s]
Batches:  77%|███████▋  | 5975/7782 [1:05:18<05:27,  5.53it/s]
Batches:  77%|███████▋  | 5976/7782 [1:05:18<05:12,  5.78it/s]
Batches:  77%|███████▋  | 5977/7782 [1:05:18<05:27,  5.51it/s]
Batches:  77%|███████▋  | 5978/7782 [1:05:18<05:55,  5.07it/s]
Batches:  77%|███████▋  | 5979/7782 [1:05:18<06:02,  4.97it/s]
Batches:  77%|███████▋  | 5980/7782 [1:05:19<06:10,  4.86it/s]
Batches:  77%|███████▋  | 5981/7782 [1:05:19<06:25,  4.67it/s]
Batches:  77%|███████▋  | 5982/7782 [1:05:19<06:39,  4.50it/s]
Batches:  77%|███████▋  | 5983/7782 [1:05:19<06:48,  4.40it/s]
Batches:  77%|███████▋  | 5984/7782 [1:05:20<06:47,  4.42it/s]
Batches:  77%|███████▋  | 5985/7782 [1:05:20<06:26,  4.64it/s]
Batches:  77%|███████▋  | 5986/7782 [1:05:20<06:14,  4.80it/s]
Batches:  77%|███████▋  | 5987/7782 [1:05:20<06:07,  4.89it/s]
Batches:  77%|███████▋  | 5988/7782 [1:05:20<05:58,  5.00it/s]
Batches:  77%|███████▋  | 5989/7782 [1:05:21<06:12,  4.82it/s]
Batches:  77%|███████▋  | 5990/7782 [1:05:21<06:20,  4.71it/s]
Batches:  77%|███████▋  | 5991/7782 [1:05:21<06:02,  4.94it/s]
Batches:  77%|███████▋  | 5992/7782 [1:05:21<06:13,  4.80it/s]
Batches:  77%|███████▋  | 5993/7782 [1:05:21<05:36,  5.32it/s]
Batches:  77%|███████▋  | 5994/7782 [1:05:22<05:41,  5.24it/s]
Batches:  77%|███████▋  | 5995/7782 [1:05:22<05:21,  5.57it/s]
Batches:  77%|███████▋  | 5996/7782 [1:05:22<05:43,  5.19it/s]
Batches:  77%|███████▋  | 5997/7782 [1:05:22<05:14,  5.68it/s]
Batches:  77%|███████▋  | 5998/7782 [1:05:22<05:22,  5.54it/s]
Batches:  77%|███████▋  | 5999/7782 [1:05:22<05:17,  5.62it/s]
