Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
   -> Silhoueta: 0.0059
   -> Diversidade: 0.5237
   -> Coerência (c_v): 0.7737

[69/288] {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 3781 (4.2%)
   -> Silhoueta: -0.0091
   -> Diversidade: 0.5098
   -> Coerência (c_v): 0.7837

[70/288] {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 2459 (2.7%)
   -> Silhoueta: 0.0208
   -> Diversidade: 0.5514
   -> Coerência (c_v): 0.7942

[71/288] {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 2698 (3.0%)
   -> Silhoueta: 0.0212
   -> Diversidade: 0.5486
   -> Coerência (c_v): 0.7960

[72/288] {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 2408 (2.7%)
   -> Silhoueta: 0.0219
   -> Diversidade: 0.5528
   -> Coerência (c_v): 0.7873

[73/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39833 (44.4%)
   -> Silhoueta: 0.0606
   -> Diversidade: 0.7446
   -> Coerência (c_v): 0.4564

[74/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41335 (46.1%)
   -> Silhoueta: 0.0736
   -> Diversidade: 0.7033
   -> Coerência (c_v): 0.5084

[75/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39435 (44.0%)
   -> Silhoueta: 0.0711
   -> Diversidade: 0.6520
   -> Coerência (c_v): 0.5540

[76/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38903 (43.4%)
   -> Silhoueta: 0.0773
   -> Diversidade: 0.6662
   -> Coerência (c_v): 0.5189

[77/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40362 (45.0%)
   -> Silhoueta: 0.0888
   -> Diversidade: 0.6379
   -> Coerência (c_v): 0.5613

[78/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40615 (45.3%)
   -> Silhoueta: 0.0896
   -> Diversidade: 0.6141
   -> Coerência (c_v): 0.5916

[79/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38233 (42.7%)
   -> Silhoueta: 0.0791
   -> Diversidade: 0.6364
   -> Coerência (c_v): 0.5574

[80/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39423 (44.0%)
   -> Silhoueta: 0.0886
   -> Diversidade: 0.6110
   -> Coerência (c_v): 0.6052

[81/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41079 (45.8%)
   -> Silhoueta: 0.0960
   -> Diversidade: 0.6075
   -> Coerência (c_v): 0.6091

[82/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38732 (43.2%)
   -> Silhoueta: 0.0771
   -> Diversidade: 0.6150
   -> Coerência (c_v): 0.6192

[83/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38221 (42.6%)
   -> Silhoueta: 0.0832
   -> Diversidade: 0.6204
   -> Coerência (c_v): 0.6213

[84/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36150 (40.3%)
   -> Silhoueta: 0.0774
   -> Diversidade: 0.6049
   -> Coerência (c_v): 0.6343

[85/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37292 (41.6%)
   -> Silhoueta: 0.0852
   -> Diversidade: 0.6252
   -> Coerência (c_v): 0.6290

[86/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38360 (42.8%)
   -> Silhoueta: 0.0952
   -> Diversidade: 0.6103
   -> Coerência (c_v): 0.6539

[87/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39064 (43.6%)
   -> Silhoueta: 0.0944
   -> Diversidade: 0.6119
   -> Coerência (c_v): 0.6714

[88/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37651 (42.0%)
   -> Silhoueta: 0.0948
   -> Diversidade: 0.6216
   -> Coerência (c_v): 0.6711

[89/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37705 (42.1%)
   -> Silhoueta: 0.0992
   -> Diversidade: 0.6232
   -> Coerência (c_v): 0.6677

[90/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37641 (42.0%)
   -> Silhoueta: 0.0975
   -> Diversidade: 0.6104
   -> Coerência (c_v): 0.6763

[91/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35283 (39.4%)
   -> Silhoueta: 0.1052
   -> Diversidade: 0.6517
   -> Coerência (c_v): 0.6977

[92/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38287 (42.7%)
   -> Silhoueta: 0.1089
   -> Diversidade: 0.6738
   -> Coerência (c_v): 0.7047

[93/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37264 (41.6%)
   -> Silhoueta: 0.1169
   -> Diversidade: 0.6544
   -> Coerência (c_v): 0.7033

[94/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36137 (40.3%)
   -> Silhoueta: 0.1084
   -> Diversidade: 0.6616
   -> Coerência (c_v): 0.7219

[95/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36987 (41.3%)
   -> Silhoueta: 0.1087
   -> Diversidade: 0.6703
   -> Coerência (c_v): 0.7172

[96/288] {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38712 (43.2%)
   -> Silhoueta: 0.0999
   -> Diversidade: 0.6614
   -> Coerência (c_v): 0.7136

[97/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41875 (46.7%)
   -> Silhoueta: 0.1014
   -> Diversidade: 0.7327
   -> Coerência (c_v): 0.4866

[98/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45202 (50.4%)
   -> Silhoueta: 0.0954
   -> Diversidade: 0.6980
   -> Coerência (c_v): 0.5216

[99/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44730 (49.9%)
   -> Silhoueta: 0.1299
   -> Diversidade: 0.6559
   -> Coerência (c_v): 0.5576

[100/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41919 (46.8%)
   -> Silhoueta: 0.0952
   -> Diversidade: 0.6682
   -> Coerência (c_v): 0.5381

[101/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42834 (47.8%)
   -> Silhoueta: 0.1204
   -> Diversidade: 0.6505
   -> Coerência (c_v): 0.5687

[102/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45638 (50.9%)
   -> Silhoueta: 0.1369
   -> Diversidade: 0.6339
   -> Coerência (c_v): 0.5894

[103/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41956 (46.8%)
   -> Silhoueta: 0.1199
   -> Diversidade: 0.6385
   -> Coerência (c_v): 0.5846

[104/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42552 (47.5%)
   -> Silhoueta: 0.1240
   -> Diversidade: 0.6233
   -> Coerência (c_v): 0.6127

[105/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42681 (47.6%)
   -> Silhoueta: 0.1265
   -> Diversidade: 0.6072
   -> Coerência (c_v): 0.6240

[106/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39769 (44.4%)
   -> Silhoueta: 0.1103
   -> Diversidade: 0.6355
   -> Coerência (c_v): 0.6340

[107/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40004 (44.6%)
   -> Silhoueta: 0.1165
   -> Diversidade: 0.6203
   -> Coerência (c_v): 0.6516

[108/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39136 (43.7%)
   -> Silhoueta: 0.1164
   -> Diversidade: 0.6193
   -> Coerência (c_v): 0.6595

[109/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40458 (45.1%)
   -> Silhoueta: 0.1243
   -> Diversidade: 0.6392
   -> Coerência (c_v): 0.6575

[110/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41003 (45.7%)
   -> Silhoueta: 0.1226
   -> Diversidade: 0.6324
   -> Coerência (c_v): 0.6636

[111/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38738 (43.2%)
   -> Silhoueta: 0.1192
   -> Diversidade: 0.6364
   -> Coerência (c_v): 0.6730

[112/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41459 (46.3%)
   -> Silhoueta: 0.1309
   -> Diversidade: 0.6328
   -> Coerência (c_v): 0.6810

[113/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40515 (45.2%)
   -> Silhoueta: 0.1247
   -> Diversidade: 0.6456
   -> Coerência (c_v): 0.6735

[114/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39915 (44.5%)
   -> Silhoueta: 0.1283
   -> Diversidade: 0.6391
   -> Coerência (c_v): 0.6786

[115/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37060 (41.3%)
   -> Silhoueta: 0.1169
   -> Diversidade: 0.6639
   -> Coerência (c_v): 0.6968

[116/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39539 (44.1%)
   -> Silhoueta: 0.1328
   -> Diversidade: 0.6716
   -> Coerência (c_v): 0.7077

[117/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41405 (46.2%)
   -> Silhoueta: 0.1425
   -> Diversidade: 0.6654
   -> Coerência (c_v): 0.7084

[118/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 3238 (3.6%)
   -> Silhoueta: -0.0113
   -> Diversidade: 0.5162
   -> Coerência (c_v): 0.7663

[119/288] {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36879 (41.1%)
   -> Silhoueta: 0.1213
   -> Diversidade: 0.6691
   -> Coerência (c_v): 0.7173

